RequestedBy,Description,Comments,ReferenceNumber,DeliveryContactName,DeliveryCompanyName,DeliveryAddressLine1,DeliveryAddressLine2,DeliveryCity,DeliveryState,DeliveryPostalCode,DeliveryCountry,DeliveryComments,DeliveryEmail,DeliveryPhone,DeliveryCategory,DeliverySignatureRequired
Value 1,CSV Import Test Order 1,The quick brown fox jumps over the lazy dog.,1,Nate Robinson,STAT Overnight Delivery,403 International Pkwy,Suite 505,Richardson,TX,75081,USA,Instructions for delivery 1,[email],214-477-7377,E-commerce,yes
Value 2,CSV Import Test Order 2,The quick brown fox jumps over the lazy dog.,2,Nate Robinson,STAT Overnight Delivery,403 International Pkwy,Suite 505,Richardson,TX,75081,USA,Instructions for delivery 2,[email],214-477-7377,E-commerce,yes
Mr. Roger Adams  (c/o Paul Adams) ,CSV Import Test Order 3,,3,Mr. Roger Adams  (c/o Paul Adams) ,Random Company 1,6911 Westlake,,Dallas,TX,75214,USA,Instructions for delivery 3,[email],214-477-7377,E-commerce,yes
John Shoemaker,CSV Import Test Order 4,,4,John Shoemaker,Random Company 2,8223 Santa Clara Dr,,Dallas,TX,75218,USA,Instructions for delivery 4,[email],214-477-7377,E-commerce,yes
Hank Havens,CSV Import Test Order 5,,5,Hank Havens,Random Company 3,236 Vernon Dr,,Rockwall,TX,75087,USA,Instructions for delivery 5,[email],214-477-7377,E-commerce,yes
Larry Ault,CSV Import Test Order 6,,6,Larry Ault,Random Company 4,2323 Greenland,,Dallas,TX,75228,USA,Instructions for delivery 6,[email],214-477-7377,E-commerce,yes
Todd Quesnel,CSV Import Test Order 7,Random comments,7,Todd Quesnel,Random Company 5,22911 Timberlake Creek  Rd,,Tomball,TX,77377,USA,Instructions for delivery 7,[email],214-477-7377,E-commerce,yes
Jon Wickstrom,CSV Import Test Order 8,,8,Jon Wickstrom,Random Company 6,3105 Dover Dr,,Plano,TX,75075,USA,Instructions for delivery 8,[email],214-477-7377,E-commerce,yes
Jason Ault,CSV Import Test Order 9,,9,Jason Ault,Random Company 7,1165 Waters Edge Drive,,Rockwall,TX,75087,USA,Instructions for delivery 9,[email],214-477-7377,E-commerce,yes
Andrew Cunningham,CSV Import Test Order 10,,10,Andrew Cunningham,Random Company 8,1831 Spinnaker Way,,Wylie,TX,75098,USA,Instructions for delivery 10,[email],214-477-7377,E-commerce,yes
Terry Pepper,CSV Import Test Order 11,,11,Terry Pepper,Random Company 9,2246 Carmel Dr.,,Carrollton,TX,75006,USA,Instructions for delivery 11,[email],214-477-7377,E-commerce,yes
Laurie Salim,CSV Import Test Order 12,,12,Laurie Salim,Random Company 10,10033 Hollow Way Rd.,,Dallas,TX,75229,USA,Instructions for delivery 12,[email],214-477-7377,E-commerce,yes
Karen Wilson,CSV Import Test Order 13,,13,Karen Wilson,Random Company 11,"3308 Preston Rd., #350-166",,Plano,TX,75093,USA,Instructions for delivery 13,[email],214-477-7377,E-commerce,yes
Gail Bittle,CSV Import Test Order 14,,14,Gail Bittle,Random Company 12,"15935 Bent Tree Forest Circle, #1050",,Dallas,TX,75248,USA,Instructions for delivery 14,[email],214-477-7377,E-commerce,yes
David Ault,CSV Import Test Order 15,Left some blank on purpose,15,David Ault,Random Company 13,"4804 Via Ventura, Apt. 202",,Mesquite,TX,75150,USA,Instructions for delivery 15,[email],214-477-7377,E-commerce,yes
Ken Hill,CSV Import Test Order 16,,16,Ken Hill,Random Company 14,826 Mallard,,Coppell,TX,75019,USA,Instructions for delivery 16,[email],214-477-7377,E-commerce,yes
Renay Delozier,CSV Import Test Order 17,,17,Renay Delozier,Random Company 15,"12400 Coit Rd., Suite 560",,Dallas,TX,75251,USA,Instructions for delivery 17,[email],214-477-7377,E-commerce,yes
Brian Ault,CSV Import Test Order 18,,18,Brian Ault,Random Company 16,3060 Pecan Grove Ln.,,Prosper,TX,75078,USA,Instructions for delivery 18,[email],214-477-7377,E-commerce,yes
David Gilmer,CSV Import Test Order 19,,19,David Gilmer,Random Company 17,6128 CR 285,,Kaufman,TX,75142,USA,Instructions for delivery 19,[email],214-477-7377,E-commerce,yes
Terry Lill,CSV Import Test Order 20,,20,Terry Lill,Random Company 18,224 Mansfield,,Mesquite,TX,75182,USA,Instructions for delivery 20,[email],214-477-7377,E-commerce,yes
Sara Gaines,CSV Import Test Order 21,,21,Sara Gaines,Random Company 19,"17250 Knoll Trail Dr., Apt. 1108",,Dallas,TX,75248,USA,Instructions for delivery 21,[email],214-477-7377,E-commerce,yes
Kyle Gibbs,CSV Import Test Order 22,,22,Kyle Gibbs,Random Company 20,115 Stevenson Dr.,,Fate,TX,75087,USA,Instructions for delivery 22,[email],214-477-7377,E-commerce,yes
